STATUS,LINES,SECTION,PATH
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/prepared-foods/cook-chill-systems/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/prepared-foods/precooked-foods/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/prepared-foods/ready-to-eat-products/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/frozen-vegetables-quality/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/leafy-vegetables/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/processing-operations/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/root-vegetables/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/vegetable-processing/vegetable-precooling/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-thermal-properties/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-thermal-properties/composition-effects/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/food-thermal-properties/enthalpy-foods/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerants/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerants/classifications/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerants/classifications/blends/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerants/classifications/natural-refrigerants/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerants/lubricant-compatibility/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/infiltration-loads-methods/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/internal-loads-warehouse/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/product-loads/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/transmission-loads-calculation/_index.md
STUB,5,refrigeration-systems,refrigeration-systems/vapor-compression-cycles/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/advanced-materials-research/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/advanced-sensing-technologies/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/artificial-intelligence-machine-learning/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/building-envelope-innovations/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/energy-storage-research/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/energy-storage-research/electrical-energy-storage/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/energy-storage-research/thermal-energy-storage-advanced/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/indoor-environment-research/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/pandemic-response-hvac/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/architectural-coordination/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/building-physics/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/fire-safety-engineering/_index.md
STUB,5,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/water-systems-coordination/_index.md
STUB,7,hvac-fundamentals,hvac-fundamentals/energy-resources/_index.md
STUB,7,hvac-fundamentals,hvac-fundamentals/energy-resources/energy-efficiency-potential/_index.md
STUB,7,hvac-fundamentals,hvac-fundamentals/energy-resources/energy-efficiency-potential/negawatt-concept/_index.md
STUB,7,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/air-transport-refrigeration/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/cargo-containers-refrigerated/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/cryogenic-transport/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/marine-refrigeration-transport/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/refrigerated-rail-cars/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/refrigerated-trucks-trailers/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/applications/transport-refrigeration/transport-temperature-recorders/_index.md
STUB,7,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/_index.md
STUB,9,_index.md,_index.md
STUB,9,ductwork-piping-distribution,ductwork-piping-distribution/ductwork-air-distribution/vav-terminal-units/pressure-dependent/_index.md
STUB,9,load-calculations-energy-efficiency,load-calculations-energy-efficiency/energy-efficiency-optimization/renewable-energy-systems/wind-energy/_index.md
STUB,9,project-delivery-methods,project-delivery-methods/_index.md
STUB,9,research-specialized-knowledge,research-specialized-knowledge/_index.md
STUB,10,ductwork-piping-distribution,ductwork-piping-distribution/ductwork-air-distribution/duct-design-methods/t-method/_index.md
STUB,10,ductwork-piping-distribution,ductwork-piping-distribution/ductwork-air-distribution/vav-terminal-units/fan-powered-terminals/parallel-fan-powered/_index.md
STUB,10,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/air-permeability-materials/testing-methods/_index.md
STUB,10,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/hygroscopic-moisture-content/equilibrium-moisture/_index.md
STUB,10,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/air-properties-detailed/prandtl-number-air/_index.md
STUB,10,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/water-properties-detailed/prandtl-number-water/_index.md
STUB,10,hvac-fundamentals,hvac-fundamentals/psychrometrics/psychrometric-processes/dehumidification/_index.md
STUB,10,load-calculations-energy-efficiency,load-calculations-energy-efficiency/energy-efficiency-optimization/renewable-energy-systems/biomass-integration/_index.md
STUB,10,load-calculations-energy-efficiency,load-calculations-energy-efficiency/energy-efficiency-optimization/renewable-energy-systems/geothermal-systems/_index.md
STUB,10,refrigeration-systems,refrigeration-systems/absorption-refrigeration/triple-effect/_index.md
STUB,10,refrigeration-systems,refrigeration-systems/commodity-storage-requirements/meat-poultry-storage/lamb/_index.md
STUB,10,refrigeration-systems,refrigeration-systems/commodity-storage-requirements/meat-poultry-storage/turkey/_index.md
STUB,10,refrigeration-systems,refrigeration-systems/components-detailed/evaporators/coaxial/_index.md
MINIMAL,11,agricultural-hvac-systems,agricultural-hvac-systems/waste-management-integration/slotted-floor-systems/_index.md
MINIMAL,11,air-conditioning-cooling,air-conditioning-cooling/cooling-towers/tower-types/mechanical-draft/forced-draft/_index.md
MINIMAL,11,air-conditioning-cooling,air-conditioning-cooling/cooling-towers/tower-types/natural-draft/_index.md
MINIMAL,11,air-conditioning-cooling,air-conditioning-cooling/system-types/unitary-systems/portable-ac/_index.md
MINIMAL,11,air-conditioning-cooling,air-conditioning-cooling/system-types/variable-refrigerant-flow/performance/_index.md
MINIMAL,11,ductwork-piping-distribution,ductwork-piping-distribution/ductwork-air-distribution/vav-terminal-units/fan-powered-terminals/series-fan-powered/_index.md
MINIMAL,11,heating-systems,heating-systems/combustion-heating/burners/coal-burners/_index.md
MINIMAL,11,heating-systems,heating-systems/combustion-heating/fuels/propane-lpg/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-assembly-moisture-design/cold-climate-assemblies/cold-climate-roof-systems/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-assembly-moisture-design/hot-humid-climate-assemblies/air-conditioning-considerations/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-assembly-moisture-design/hot-humid-climate-assemblies/vapor-retarder-exterior/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-assembly-moisture-design/mixed-climate-strategies/balanced-drying/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-assembly-moisture-design/mixed-climate-strategies/climate-zone-specific-design/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/building-envelope-heat-air-moisture-control/air-leakage-moisture-transport/air-barrier-vs-vapor-retarder/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/air-permeability-materials/air-permeable-materials/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/hygroscopic-moisture-content/material-specific-emc/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/liquid-water-conductivity/material-conductivity/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/hygrothermal-material-properties/moisture-storage-functions/hysteresis/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/mold-growth-prediction/critical-moisture-content/80-percent-rh-threshold/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/mold-growth-prediction/critical-moisture-content/material-specific-thresholds/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/mold-growth-prediction/critical-moisture-content/water-activity/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/mold-growth-prediction/mold-growth-conditions/temperature-requirements/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/building-envelope-moisture/mold-growth-prediction/mold-growth-models/biohygrothermal-models/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/energy-resources/energy-efficiency-potential/efficiency-improvement-opportunities/lighting-upgrades/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/energy-resources/energy-efficiency-potential/efficiency-improvement-opportunities/plug-load-management/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/air-properties-detailed/specific-heat-air/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/air-properties-detailed/thermal-conductivity-air/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/steam-properties/critical-point-water/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/water-properties-detailed/specific-heat-water/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/physical-properties-materials/water-properties-detailed/thermal-conductivity-water/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/thermophysical-properties-refrigerants/pressure-enthalpy-diagrams/isenthalps/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/material-properties/thermophysical-properties-refrigerants/pressure-enthalpy-diagrams/isentropes/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/psychrometrics/psychrometric-processes/mixing/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/psychrometrics/psychrometric-processes/sensible-cooling/_index.md
MINIMAL,11,hvac-fundamentals,hvac-fundamentals/psychrometrics/psychrometric-processes/sensible-heating/_index.md
MINIMAL,11,load-calculations-energy-efficiency,load-calculations-energy-efficiency/energy-efficiency-optimization/renewable-energy-systems/photovoltaic-integration/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/components-detailed/expansion-devices/float-valves/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/components-detailed/expansion-devices/short-tube-orifice/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/bakery-products/finished-product-storage/staling-prevention/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/beverages/soft-drink-production/cold-storage-beverages/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/confectionery/candy-manufacturing/humidity-control-candy/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/confectionery/nut-processing/roasting-cooling-nuts/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/prepared-foods/cook-chill-systems/cooking-process/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-processing-refrigeration/prepared-foods/cook-chill-systems/rethermalization/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-thermal-properties/composition-effects/ash-content/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/food-thermal-properties/enthalpy-foods/frozen-enthalpy/_index.md
MINIMAL,11,refrigeration-systems,refrigeration-systems/refrigerated-facility-design-loads/transmission-loads-calculation/infiltration-transmission/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/artificial-intelligence-machine-learning/federated-learning/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/artificial-intelligence-machine-learning/generative-adversarial-networks/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/artificial-intelligence-machine-learning/transfer-learning/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/building-envelope-innovations/phase-change-wallboard/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/building-envelope-innovations/transparent-insulation/_index.md
MINIMAL,11,research-specialized-knowledge,research-specialized-knowledge/specialized-knowledge-domains/water-systems-coordination/rainwater-management/_index.md
MINIMAL,12,air-conditioning-cooling,air-conditioning-cooling/system-types/central-air-conditioning/all-air-systems/dual-duct-systems/_index.md
MINIMAL,12,air-conditioning-cooling,air-conditioning-cooling/system-types/unitary-systems/window-room-ac/_index.md
MINIMAL,12,air-conditioning-cooling,air-conditioning-cooling/system-types/variable-refrigerant-flow/controls/_index.md
